Annotations,Speaker,Utterance,,,,
,@UTF8,,,,,
,@PID,11312/c-00016056-1,,,,
,@Begin,,,,,
,@Languages,eng,,,,
,@Participants,"BOB Target_Child, CHI Target_Child",,,,
,@Options,multi,,,,
,@ID,eng|Garvey|BOB|4;11.|male|||Target_Child|||,,,,
,@ID,eng|Garvey|CHI|5;00.|male|||Target_Child|||,,,,
,@Types,"cross, group, TD",,,,
POL,*BOB,oh I could drive Katie .,,,,
,%mor,intj|oh pron|I-Prs-Nom-S1 aux|could-Fin-S verb|drive-Inf-S noun|Katie .,,,,
,%gra,1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT,,,,
,%com,"Bob excited , moves from car , pats Glo , turning wheel . Glo has gone to new bag of clothes",,,,
NOP,*CHI,okay oh a case [= purse] .,,,,
,%mor,intj|okay intj|oh det|a-Ind-Art noun|case .,,,,
,%gra,1|4|DISCOURSE 2|4|DISCOURSE 3|4|DET 4|4|ROOT 5|4|PUNCT,,,,
,%com,Glo has discovered case=purse with enthusiasm,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,oh a case and jewelry in it .,,,,
,%mor,intj|oh det|a-Ind-Art noun|case cconj|and noun|jewelry adp|in pron|it-Prs-Acc-S3 .,,,,
,%gra,1|3|DISCOURSE 2|3|DET 3|7|ROOT 4|5|CC 5|3|CONJ 6|7|CASE 7|3|NMOD 8|3|PUNCT,,,,
,%com,Glo takes necklace out of purse,,,,
NOP,*BOB,yeah .,,,,
,%mor,intj|yeah .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,look Bob .,,,,
,%mor,verb|look-Fin-Imp-S noun|Bob .,,,,
,%gra,1|2|ROOT 2|1|OBJ 3|1|PUNCT,,,,
,%com,"with enthusiasm , holding up necklace Glo puts it on .",,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,let's play mothers and fathers .,,,,
,%mor,verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|play-Inf-S noun|mother-Plur cconj|and noun|father-Plur .,,,,
,%gra,1|6|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|CC 6|4|CONJ 7|1|PUNCT,,,,
,%com,it seems to trigger,,,,
NOP,*BOB,yeah &~d .,,,,
,%mor,intj|yeah .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
POL,*BOB,I could be a father .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|could-Fin-S aux|be-Inf-S det|a-Ind-Art noun|father .,,,,
,%gra,1|5|NSUBJ 2|5|AUX 3|5|COP 4|5|DET 5|5|ROOT 6|5|PUNCT,,,,
,%com,Bob turns wheel Glo walks around car puts on bracelet,,,,
,%par,<aft> driving noises,,,,
NOP,*CHI,xxx .,,,,
NOP,*BOB,oh I hafta stop there's a red light .,,,,
,%mor,intj|oh pron|I-Prs-Nom-S1 aux|hafta-Fin-Ind-Pres-S1 verb|stop-Inf-S pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|red-Pos-S1 noun|light .,,,,
,%gra,1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|9|ROOT 5|6|EXPL 6|4|CCOMP 7|9|DET 8|9|AMOD 9|6|NSUBJ 10|4|PUNCT,,,,
,%com,<aft> no reply made,,,,
NOP,*BOB,now .,,,,
,%mor,adv|now .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,<aft> Bob looks around and Glo returns to sack <aft> pause,,,,
NOP,*CHI,know it's just what am I s(up)posed to do .,,,,
,%mor,verb|know-Fin-Imp-S pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|just pron|what-Rel-S1 aux|be-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|suppose-Part-Past-S part|to verb|do-Inf-S .,,,,
,%gra,1|10|ROOT 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|1|CCOMP 6|8|AUX 7|8|NSUBJ 8|5|ACL-RELCL 9|10|MARK 10|8|XCOMP 11|1|PUNCT,,,,
,%com,Glo at sack,,,,
NOP,*CHI,father your hat .,,,,
,%mor,noun|father pron|your-Prs-Gen-S2 noun|hat .,,,,
,%gra,1|3|NMOD-POSS 2|3|NMOD-POSS 3|3|ROOT 4|3|PUNCT,,,,
,%com,"only at now Glo turns to Bob , he smiles watches as she offers hat .",,,,
,%par,<aft> loud,,,,
NOP,*CHI,"oh , it's a new hat .",,,,
,%mor,intj|oh cm|cm pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|new-Pos-S1 noun|hat .,,,,
,%gra,1|7|DISCOURSE 2|7|PUNCT 3|7|NSUBJ 4|7|COP 5|7|DET 6|7|AMOD 7|7|ROOT 8|7|PUNCT,,,,
NOP,*BOB,yeah .,,,,
,%mor,intj|yeah .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
POL,*CHI,here father .,uses name,,,
,%mor,adv|here noun|father .,,,,
,%gra,1|2|AMOD 2|2|ROOT 3|2|PUNCT,,,,
,%com,Glo puts it up to Bob's head,,,,
NOP,*BOB,what is it ?,,,,
,%mor,pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?,,,,
,%gra,1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT,,,,
,%com,"he takes it and puts it on . not too interested , Glo return to sack",,,,
NOP,*BOB,yes a new .,,,,
,%mor,intj|yes det|a-Ind-Art noun|New .,,,,
,%gra,1|3|DISCOURSE 2|3|DET 3|3|ROOT 4|3|PUNCT,,,,
NOP,*CHI,it doesn't fit really .,,,,
,%mor,pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|fit-Inf-S adv|really .,,,,
,%gra,1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT,,,,
,%com,Glo gets out curtain,,,,
NOP,*BOB,xxx .,,,,
,*CHI,oh .,,,,
,%mor,intj|oh .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%tim,0,1,0,,
NOP,*BOB,the lady brought it [= hat] .,,,,
,%mor,det|the-Def-Art noun|lady verb|bring-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .,,,,
,%gra,1|2|DET 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT,,,,
,%com,Bob now are on . this is comment on dress up clothes and maybe hat,,,,
NOP,*CHI,oh here's your tie .,,,,
,%mor,intj|oh adv|here~aux|be-Fin-Ind-Pres-S3 pron|your-Prs-Gen-S2 noun|tie .,,,,
,%gra,1|2|DISCOURSE 2|5|ROOT 3|2|COP 4|5|NMOD-POSS 5|2|NSUBJ 6|2|PUNCT,,,,
,%com,"Glo finds tie and brings it to Bob , puts it on him",,,,
NOP,*BOB,yeah .,,,,
,%mor,intj|yeah .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,he accepts,,,,
POL,*BOB,thanks .,,,,
,%mor,noun|thanks .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,pleased .,,,,
NOP,*CHI,goodbye old snake .,,,,
,%mor,verb|goodbye-Fin-Imp-S adj|old-Pos-S1 noun|snake .,,,,
,%gra,1|3|ROOT 2|3|AMOD 3|1|OBJ 4|1|PUNCT,,,,
,%com,Glo takes snake off car,,,,
NOP,*BOB,xxx .,,,,
NOP,*CHI,can baby come with you ?,,,,
,%mor,aux|can-Fin-S noun|baby verb|come-Inf-S adp|with pron|you-Prs-Acc-S2 ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT,,,,
,%com,"Glo goes to sofa , picks up baby doll and holds it up to bob",,,,
,%par,loud,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,can baby come with ya ?,,,,
,%mor,aux|can-Fin-S noun|baby verb|come-Inf-S adp|with pron|you-Prs-Acc-S2 ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT,,,,
,%com,Glo holding doll on sofa,,,,
,*BOB,what .,,,,
,%mor,pron|what-Int-S1 .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,can baby come with you ?,,,,
,%mor,aux|can-Fin-S noun|baby verb|come-Inf-S adp|with pron|you-Prs-Acc-S2 ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT,,,,
,%par,"loud , lower clear",,,,
NOP,*BOB,she's [= baby] sick she's .,,,,
,%mor,pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|sick-Pos-S1 pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 .,,,,
,%gra,1|3|NSUBJ 2|3|COP 3|5|ROOT 4|5|NSUBJ 5|3|CCOMP 6|3|PUNCT,,,,
,%com,"Bob pauses , speaks , smiles",,,,
NOP,*CHI,can't she come with you ?,,,,
,%mor,aux|can-Fin-S~part|not pron|she-Prs-Nom-S3 verb|come-Inf-S adp|with pron|you-Prs-Acc-S2 ?,,,,
,%gra,1|4|AUX 2|4|ADVMOD 3|4|NSUBJ 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT,,,,
,%com,Glo takes doll to car and puts it on steering wheel,,,,
NOP,*CHI,she can lie right there [= on steering wheel] .,,,,
,%mor,pron|she-Prs-Nom-S3 aux|can-Fin-S verb|lie-Inf-S adv|right adv|there .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|ADVMOD 5|3|ADVMOD 6|3|PUNCT,,,,
NOP,*BOB,no she can't because she's sick .,,,,
,%mor,intj|no pron|she-Prs-Nom-S3 aux|can-Fin-S~part|not sconj|because pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|sick-Pos-S1 .,,,,
,%gra,1|3|DISCOURSE 2|3|NSUBJ 3|8|ROOT 4|3|ADVMOD 5|8|MARK 6|8|NSUBJ 7|8|COP 8|3|ADVCL 9|3|PUNCT,,,,
,%com,Glo replies Bob takes it off and holds it,,,,
NOP,*BOB,she's sick .,,,,
,%mor,pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|sick-Pos-S1 .,,,,
,%gra,1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT,,,,
,%com,Bob hands doll back to her,,,,
NOP,*CHI,okay .,,,,
,%mor,intj|okay .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,"Glo takes it , agrees and moves back to sofa , exasperated .",,,,
NOP,*CHI,how come no ?,,,,
,%mor,adv|how verb|come-Fin-Ind-Pres-S intj|no ?,,,,
,%gra,1|2|ADVMOD 2|3|ROOT 3|2|DISCOURSE 4|2|PUNCT,,,,
,%com,"<aft> gets no response , Bob seems distracted .",,,,
NOP,*CHI,father can I come ?,,,,
,%mor,noun|father aux|can-Fin-S pron|I-Prs-Nom-S1 verb|come-Inf-S ?,,,,
,%gra,1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT,,,,
,%com,Glo tries again .,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,can I come ?,,,,
,%mor,aux|can-Fin-S pron|I-Prs-Nom-S1 verb|come-Inf-S ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,Glo at sofa back to bob,,,,
NOP,*CHI,can I come ?,,,,
,%mor,aux|can-Fin-S pron|I-Prs-Nom-S1 verb|come-Inf-S ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT,,,,
NOP,*BOB,call ?,,,,
,%mor,verb|call-Fin-Imp-S ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,come .,,,,
,%mor,verb|come-Fin-Imp-S .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%par,2nd syllable low,,,,
NOP,*BOB,yes .,,,,
,%mor,intj|yes .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,I hafta watch the baby .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|hafta-Fin-S verb|watch-Inf-S det|the-Def-Art noun|baby .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT,,,,
,%com,"Glo leaves doll on couch , wanders to table , around car , pause",,,,
NOP,*BOB,you can't .,,,,
,%mor,pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not .,,,,
,%gra,1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT,,,,
NOP,*CHI,father .,,,,
,%mor,noun|father .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,"interrupts . Bob to call him , picking up tool belt from car and shoving it to him",,,,
,%par,"<aft> call , distinct",,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,your measuring +...,,,,
,%mor,pron|your-Prs-Gen-S2 noun|measuring +...,,,,
,%gra,1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT,,,,
NOP,*CHI,your things .,,,,
,%mor,pron|your-Prs-Gen-S2 noun|thing-Plur .,,,,
,%gra,1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT,,,,
NOP,*BOB,what they are ?,,,,
,%mor,pron|what-Rel-S1 pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 ?,,,,
,%gra,1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT,,,,
,%com,Bob accepts and Glo starts to wander off for the next 1 line(s),puts tools in his lap,,,
NOP,*CHI,they're just tool .,,,,
,%mor,pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|just noun|tool .,,,,
,%gra,1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT,,,,
NOP,*BOB,I don't need [!!] them [= tools] I need them in the work [!!] room .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|need-Inf-S pron|they-Prs-Acc-P3 pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|they-Prs-Acc-P3 adp|in det|the-Def-Art noun|work noun|room .,,,,
,%gra,1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|12|ROOT 5|4|OBJ 6|7|NSUBJ 7|4|PARATAXIS 8|7|OBJ 9|12|CASE 10|12|DET 11|12|COMPOUND 12|7|OBL 13|4|PUNCT,,,,
,%com,"Bob loud as if calling , puts tools on back of car",,,,
NOP,*CHI,I hafta go to the bathroom .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|hafta-Fin-S verb|go-Inf-S adp|to det|the-Def-Art noun|bathroom .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT,,,,
,%com,Glo sits on stool . Bob glances and Bob knows what she's doing and looks at light switch,,,,
,%par,fast,,,,
NOP,*BOB,xxx there's a owl hanging in the bathroom .,,,,
,%mor,pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|owl noun|hanging adp|in det|the-Def-Art noun|bathroom .,,,,
,%gra,1|2|EXPL 2|8|ROOT 3|5|DET 4|5|COMPOUND 5|2|NSUBJ 6|8|CASE 7|8|DET 8|5|NMOD 9|2|PUNCT,,,,
,%com,Bob points to switch . Glo a little abstracted,,,,
NOP,*CHI,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*BOB,see .,,,,
,%mor,verb|see-Fin-Imp-S .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,Glo gets up and looks .,,,,
NOP,*CHI,oh .,,,,
,%mor,intj|oh .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,responds .,,,,
NOP,*BOB,I hafta go to the bathroom too .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|hafta-Fin-S verb|go-Inf-S adp|to det|the-Def-Art noun|bathroom adv|too .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|ADVMOD 8|3|PUNCT,,,,
,%com,"Bob still on car , looks down and speaks",,,,
NOP,*CHI,xxx just wait .,,,,
,%mor,adv|just verb|wait-Fin-Imp-S .,,,,
,%gra,1|2|ADVMOD 2|2|ROOT 3|2|PUNCT,,,,
,%com,"<aft> pause , they look at eah other perhaps listening to some noise outside .",,,,
NOP,*CHI,okay .,,,,
,%mor,intj|okay .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,<aft> pause,,,,
NOP,*BOB,&~las &~las &~las .,,,,
,%com,Bob speaks,,,,
NOP,*BOB,alright I'll go and get the xxx cars .,,,,
,%mor,intj|alright pron|I-Prs-Nom-S1~aux|will-Fin-S verb|go-Inf-S cconj|and verb|get-Inf-S det|the-Def-Art noun|car-Plur .,,,,
,%gra,1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|8|ROOT 5|6|CC 6|4|CONJ 7|8|DET 8|6|OBJ 9|4|PUNCT,,,,
NOP,*BOB,xxx .,,,,
,%com,Glo watches . Bob gets back on car,,,,
NOP,*CHI,can I come with you ?,,,,
,%mor,aux|can-Fin-S pron|I-Prs-Nom-S1 verb|come-Inf-S adp|with pron|you-Prs-Acc-S2 ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT,,,,
,%com,Glo gets up to go to him . direct gaze,,,,
NOP,*BOB,yes .,,,,
,%mor,intj|yes .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,&-umk .,,,,
NOP,*BOB,and I drive it [= car] .,,,,
,%mor,cconj|and pron|I-Prs-Nom-S1 verb|drive-Fin-Ind-Pres-S1 pron|it-Prs-Acc-S3 .,,,,
,%gra,1|3|CC 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT,,,,
,%com,<aft> neither child wants to leave but Sally takes them anyway .,,,,
NOP,*BOB,which time we gonna go ?,,,,
,%mor,det|which-Def-Int noun|time pron|we-Prs-Nom-P1 adv|gonna verb|go-Fin-Ind-Pres-P1 ?,,,,
,%gra,1|2|DET 2|5|OBL-TMOD 3|5|NSUBJ 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT,,,,
,%com,said to Sally . then this is repeated directly to Glo who doesn't answer but goes to broom and starts sweeping .,,,,
NOP,*CHI,"ah , I gotta sweep the house .",,,,
,%mor,intj|ah cm|cm pron|I-Prs-Nom-S1 aux|gotta-Fin-S verb|sweep-Inf-S det|the-Def-Art noun|house .,,,,
,%gra,1|5|DISCOURSE 2|5|PUNCT 3|5|NSUBJ 4|5|AUX 5|7|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT,,,,
,%com,Bob on car . pleased noises,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,I gotta sweep the house .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|gotta-Fin-S verb|sweep-Inf-S det|the-Def-Art noun|house .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT,,,,
,%com,Glo sweeps around,,,,
NOP,*BOB,mhm .,,,,
,%mor,intj|mhm .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,pause,,,,
,%par,<bef .> laugh,,,,
NOP,*BOB,do you know what Glo .,,,,
,%mor,aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S det|what-Def-Int noun|Glo .,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT,,,,
,%com,Bob says this .,,,,
NOP,*CHI,what ?,,,,
