Annotations,Speaker,Utterance,,,,
,%mor,intj|hey intj|hey noun|Katie intj|please aux|do-Fin-Imp-S~part|not verb|do-Fin-Imp-S pron|that-Dem-S1 .,,,,
,%gra,1|7|DISCOURSE 2|7|DISCOURSE 3|7|VOCATIVE 4|7|DISCOURSE 5|7|AUX 6|7|ADVMOD 7|8|ROOT 8|7|OBJ 9|7|PUNCT,,,,
,%com,<bef> Glo goes around car and both laugh . Glo pushes him then goes to look at picture . he turns and speaks . <aft> Glo pushes him,,,,
POL,*BOB,please don't do that .,,,,
,%mor,intj|please aux|do-Fin-Imp-S~part|not verb|do-Fin-Imp-S pron|that-Dem-S1 .,,,,
,%gra,1|4|DISCOURSE 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT,,,,
,%tim,0,7,15,,
,%com,<aft> she tickles,,,,
NOP,*BOB,stop it .,,,,
,%mor,verb|stop-Fin-Imp-S pron|it-Prs-Acc-S3 .,,,,
,%gra,1|2|ROOT 2|1|OBJ 3|1|PUNCT,,,,
,%com,<aft> she tires,,,,
,%par,<aft> giggle,,,,
NOP,*CHI,I gotta go to the bathroom .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|gotta-Fin-S verb|go-Inf-S adp|to det|the-Def-Art noun|bathroom .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT,,,,
,%com,sits on pottie,,,,
POL,*BOB,I mean don't tickle me please .,,,,
,%mor,pron|I-Prs-Nom-S1 verb|mean-Fin-Ind-Pres-S1 aux|do-Fin-Imp-S~part|not verb|tickle-Fin-Imp-S pron|I-Prs-Acc-S1 intj|please .,,,,
,%gra,1|2|NSUBJ 2|5|PARATAXIS 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|5|OBJ 7|5|DISCOURSE 8|5|PUNCT,,,,
,%com,Bob wants her to tickle him again . Bob tries again with this .,,,,
NOP,*CHI,I'm going to wear your high hat .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|wear-Inf-S pron|your-Prs-Gen-S2 adj|high-Pos-S1 noun|hat .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|MARK 5|3|XCOMP 6|8|NMOD-POSS 7|8|AMOD 8|5|OBJ 9|3|PUNCT,,,,
,%com,Glo reaches down for another hat on floor .,,,,
POl,*BOB,please don't .,,,,
,%mor,intj|please verb|do-Fin-Imp-S~part|not .,,,,
,%gra,1|2|DISCOURSE 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT,,,,
,%com,"Bob perseverates , and Glo puts on hat looking for and getting a laugh while Bob still tries to get a tickle .",,,,
POL,*BOB,please .,,,,
,%mor,intj|please .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%par,<bef .> laugh,,,,
NOP,*CHI,I'm going to look in the mirror .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|look-Inf-S adp|in det|the-Def-Art noun|mirror .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|MARK 5|3|XCOMP 6|8|CASE 7|8|DET 8|5|OBL 9|3|PUNCT,,,,
,%tim,0,7,30,,
,%com,"Glo goes to mirror looks at herself goes back by the car , both look at each other .",,,,
POL,*BOB,please don't .,,,,
,%mor,intj|please verb|do-Fin-Imp-S~part|not .,,,,
,%gra,1|2|DISCOURSE 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT,,,,
NOP,*CHI,I'll go the school like this .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|will-Fin-S verb|go-Inf-S det|the-Def-Art noun|school adp|like pron|this-Dem-S1 .,,,,
,%gra,1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|DET 5|3|OBJ 6|7|CASE 7|3|OBL 8|3|PUNCT,,,,
,%com,"Glo passes on , speaking",,,,
NOP,*BOB,I'm not Ma .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not noun|ma .,,,,
,%gra,1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT,,,,
,%com,"Bob reacts Glo waves at ""bye""",,,,
NOP,*CHI,bye mom bye mommy .,,,,
,%mor,intj|bye noun|mom noun|bye noun|mommy .,,,,
,%gra,1|3|COMPOUND 2|3|COMPOUND 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT,,,,
,%com,"Glo prancing around , waving speaks",,,,
,%par,<aft> laughs,,,,
NOP,*BOB,I'm not your mommy .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not pron|your-Prs-Gen-S2 noun|mommy .,,,,
,%gra,1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|NMOD-POSS 5|5|ROOT 6|5|PUNCT,,,,
,%com,Bob immediatly responds louder .,,,,
,%par,<bef .> laughs,,,,
NOP,*CHI,goodbye mom .,,,,
,%mor,verb|goodbye-Fin-Imp-S noun|mom .,,,,
,%gra,1|2|ROOT 2|1|OBJ 3|1|PUNCT,,,,
NOP,*BOB,goodbye mom .,,,,
,%mor,verb|goodbye-Fin-Imp-S noun|mom .,,,,
,%gra,1|2|ROOT 2|1|OBJ 3|1|PUNCT,,,,
,%tim,0,7,45,,
,%com,Bob laughs . Glo laughs . Bob much louder now tries .,,,,
NOP,*CHI,that's good enough .,,,,
,%mor,pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|good-Pos-S1 adv|enough .,,,,
,%gra,1|3|NSUBJ 2|3|COP 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT,,,,
,%com,Glo puts fire hat over other hat and looks in mirror,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,that's good enough and then I'll wear this hat [= straw] .,,,,
,%mor,pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|good-Pos-S1 adv|enough cconj|and adv|then pron|I-Prs-Nom-S1~aux|will-Fin-S verb|wear-Inf-S det|this-Def-Dem noun|hat .,,,,
,%gra,1|3|NSUBJ 2|3|COP 3|11|ROOT 4|3|ADVMOD 5|9|CC 6|9|ADVMOD 7|9|NSUBJ 8|9|AUX 9|3|CONJ 10|11|DET 11|9|OBJ 12|3|PUNCT,,,,
,%tim,0,8,0,,
,%com,Glo puts another hat on top,,,,
NOP,*BOB,hey Rusty has that hat .,,,,
,%mor,intj|hey noun|Rusty verb|have-Fin-Ind-Pres-S3 det|that-Def-Dem noun|hat .,,,,
,%gra,1|3|DISCOURSE 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT,,,,
,%com,Bob watches and tries to tell glo,,,,
NOP,*CHI,and then I'll wear .,,,,
,%mor,cconj|and adv|then pron|I-Prs-Nom-S1~aux|will-Fin-S verb|wear-Inf-S .,,,,
,%gra,1|5|CC 2|5|ADVMOD 3|5|NSUBJ 4|5|AUX 5|5|ROOT 6|5|PUNCT,,,,
NOP,*BOB,Rusty has that hat .,,,,
,%mor,noun|Rusty verb|have-Fin-Ind-Pres-S3 det|that-Def-Dem noun|hat .,,,,
,%gra,1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT,,,,
,%com,Bob tries again to tell,,,,
NOP,*CHI,then I'll wear this hat [= red straw] .,,,,
,%mor,adv|then pron|I-Prs-Nom-S1~aux|will-Fin-S verb|wear-Inf-S det|this-Def-Dem noun|hat .,,,,
,%gra,1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT,,,,
,%tim,0,8,15,,
,%com,Glo continues to pile on hats moving rather rapidly but watching for Bob's reactions Bob makes driving noises,,,,
NOP,*CHI,see there now do I look pretty ?,,,,
,%mor,verb|see-Fin-Imp-S adv|there adv|now aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|look-Inf-S adv|pretty ?,,,,
,%gra,1|7|ROOT 2|1|ADVMOD 3|6|ADVMOD 4|6|AUX 5|6|NSUBJ 6|1|PARATAXIS 7|6|ADVMOD 8|1|PUNCT,,,,
,%com,"Glo parades around , calls out ""bye bye""",,,,
NOP,*CHI,now I'll go into school bye bye .,,,,
,%mor,adv|now pron|I-Prs-Nom-S1~aux|will-Fin-S verb|go-Inf-S adp|into noun|school noun|bye noun|bye .,,,,
,%gra,1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|8|ROOT 5|8|CASE 6|7|COMPOUND 7|8|COMPOUND 8|4|OBL 9|4|PUNCT,,,,
NOP,*BOB,bye .,,,,
,%mor,intj|bye .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,Bob calls passes and gets in .,,,,
NOP,*BOB,bye bye mother .,,,,
,%mor,noun|bye noun|bye noun|mother .,,,,
,%gra,1|2|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT,,,,
,%tim,0,8,30,,
,%com,but Glo is too quick,,,,
,%par,<bef .> calls,,,,
NOP,*CHI,bye bye mom .,,,,
,%mor,intj|bye intj|bye noun|mom .,,,,
,%gra,1|2|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT,,,,
,%com,wearing men's hats speaks,,,,
,%par,<aft> calls,,,,
NOP,*BOB,I'm not your Ma .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not pron|your-Prs-Gen-S2 noun|ma .,,,,
,%gra,1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|NMOD-POSS 5|5|ROOT 6|5|PUNCT,,,,
,%com,drops volume and looks at Glo both close direct gaze .,,,,
NOP,*CHI,yes ya are .,,,,
,%mor,intj|yes intj|ya aux|be-Fin-Ind-Pres-S3 .,,,,
,%gra,1|3|ROOT 2|1|DISCOURSE 3|1|PARATAXIS 4|1|PUNCT,,,,
NOP,*BOB,no I'm not .,,,,
,%mor,intj|no pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not .,,,,
,%gra,1|4|DISCOURSE 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT,,,,
NOP,*CHI,now I'll wear cowboy hat you wanna be a cowboy ?,,,,
,%mor,adv|now pron|I-Prs-Nom-S1~aux|will-Fin-S verb|wear-Inf-S noun|cowboy noun|hat pron|you-Prs-Nom-S2 aux|wanna-Fin-S aux|be-Inf-S det|a-Ind-Art noun|cowboy ?,,,,
,%gra,1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|11|ROOT 5|6|COMPOUND 6|4|OBJ 7|11|NSUBJ 8|11|AUX 9|11|COP 10|11|DET 11|4|PARATAXIS 12|4|PUNCT,,,,
,%com,Glo walks on past picks up cowboy hat and offers it to bob,,,,
NOP,*BOB,yeah .,,,,
,%mor,intj|yeah .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%tim,0,8,45,,
,%com,Bob accepts rapidly and puts on hat but it doesn't do any good .,,,,
NOP,*CHI,okay .,,,,
,%mor,intj|okay .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,for the next 1 line(s),Glo speaks back . Bob reacts,,,
NOP,*CHI,bye bye mom .,,,,
,%mor,intj|bye intj|bye noun|mom .,,,,
,%gra,1|2|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT,,,,
NOP,*BOB,I'm not mom .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not noun|mom .,,,,
,%gra,1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT,,,,
,%com,"again , no response (Bob is upset)",,,,
NOP,*BOB,I'm not mom .,,,,
,%mor,pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not noun|mom .,,,,
,%gra,1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT,,,,
,%com,"repeats , Glo hums; doesn't acknowledge . pause",,,,
NOP,*CHI,xxx paddy@wp wack@wp xxx whoop@wp .,,,,
,%mor,noun|addyp noun|wackp noun|whoopp .,,,,
,%gra,1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT,,,,
,%tim,0,9,0,,
,%com,Glo looks in mirror sings lets hats fall off .,,,,
NOP,*CHI,oo I can't see .,,,,
,%mor,intj|oo pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not verb|see-Inf-S .,,,,
,%gra,1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT,,,,
,%tim,0,9,15,,
NOP,*BOB,I don't need cowboy hat &~doan &~ba .,,,,
,%mor,pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|need-Inf-S noun|cowboy noun|hat .,,,,
,%gra,1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|COMPOUND 6|4|OBJ 7|4|PUNCT,,,,
,%com,"both laugh as hats fall Glo parades and sings . Bob takes off hat . hands it to Glo she puts it on grabs steering wheel , both laugh and wrestle with wheel",,,,
,%par,<bef> laughs,,,,
NOP,*CHI,ding@wp ba@wp ding@wp ba@wp ding@wp ba@wp .,,,,
,%mor,noun|dingp noun|bap noun|dingp noun|bap noun|dingp x|bap .,,,,
,%gra,1|2|COMPOUND 2|6|COMPOUND 3|4|COMPOUND 4|6|COMPOUND 5|6|COMPOUND 6|6|ROOT 7|6|PUNCT,,,,
,%par,<aft> laugh,,,,
NOP,*BOB,no .,,,,
,%mor,intj|no .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%par,<bef .> laughs,,,,
POL,*BOB,"please don't do it , please .",,,,
,%mor,intj|please aux|do-Fin-Imp-S~part|not verb|do-Fin-Imp-S pron|it-Prs-Acc-S3 cm|cm intj|please .,,,,
,%gra,1|4|DISCOURSE 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|4|OBJ 6|4|PUNCT 7|4|DISCOURSE 8|4|PUNCT,,,,
,%com,loose noise,,,,
POL,*BOB,please .,,,,
,%mor,intj|please .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%tim,0,9,30,,
NOP,*CHI,you're a dinba@wp .,,,,
,%mor,pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 det|a-Ind-Art noun|dinbap .,,,,
,%gra,1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT,,,,
NOP,*BOB,come on we're playing mother and father you know .,,,,
,%mor,verb|come-Fin-Imp-S adp|on pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|play-Part-Pres-S noun|mother cconj|and noun|father pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 .,,,,
,%gra,1|10|ROOT 2|1|COMPOUND-PRT 3|5|NSUBJ 4|5|AUX 5|1|PARATAXIS 6|5|OBJ 7|8|CC 8|6|CONJ 9|10|NSUBJ 10|1|PARATAXIS 11|1|PUNCT,,,,
,%com,Glo sits on couch as Bob makes suggestion .,,,,
NOP,*CHI,yup .,,,,
,%mor,intj|yup .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*BOB,what ?,,,,
,%mor,pron|what-Int-S1 ?,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*CHI,yup .,,,,
,%mor,intj|yup .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*BOB,do you know what ?,,,,
,%mor,aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S pron|what-Int-S1 ?,,,,
,%gra,1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT,,,,
,%com,but Glo interrupts with her game . touches foot and limps across room as .,,,,
NOP,*CHI,oo .,,,,
,%mor,intj|oo .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
NOP,*BOB,mother .,,,,
,%mor,noun|mother .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%tim,0,9,45,,
NOP,*CHI,eeks eeks eek .,,,,
,%mor,noun|eek-Plur noun|eek-Plur noun|eek .,,,,
,%gra,1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT,,,,
,%par,<aft> shriek,,,,
NOP,*BOB,xxx .,,,,
NOP,*BOB,what happened ?,,,,
,%mor,pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 ?,,,,
,%gra,1|2|NSUBJ 2|2|ROOT 3|2|PUNCT,,,,
,%com,"Bob watches , slightly puzzled and asks .",,,,
NOP,*CHI,oo [!!] oo [!!] oo,[!!] oo,[!!] oo,[!!] oo,[!!] .
,%mor,intj|oo intj|oo intj|oo intj|oo intj|oo intj|oo .,,,,
,%gra,1|6|ROOT 2|1|DISCOURSE 3|1|DISCOURSE 4|1|DISCOURSE 5|1|DISCOURSE 6|1|DISCOURSE 7|1|PUNCT,,,,
,%com,Glo shrieks some more,,,,
,%par,<aft> shriek,,,,
NOP,*BOB,what happened ?,,,,
,%mor,pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 ?,,,,
,%gra,1|2|NSUBJ 2|2|ROOT 3|2|PUNCT,,,,
NOP,*CHI,oo I burned my toe burned my toe .,,,,
,%mor,intj|oo pron|I-Prs-Nom-S1 verb|burn-Fin-Ind-Past-S1 pron|my-Prs-Gen-S1 noun|toe verb|burn-Fin-Ind-Past-S3 pron|my-Prs-Gen-S1 noun|toe .,,,,
,%gra,1|3|DISCOURSE 2|3|NSUBJ 3|8|ROOT 4|5|NMOD-POSS 5|3|OBJ 6|3|XCOMP 7|8|NMOD-POSS 8|6|OBJ 9|3|PUNCT,,,,
,%com,Glo answers while standing on stool turning light switch,,,,
POL,*BOB,please don't do that [= turn switch on and off] .,,,,
,%mor,intj|please aux|do-Fin-Imp-S~part|not verb|do-Fin-Imp-S pron|that-Dem-S1 .,,,,
,%gra,1|4|DISCOURSE 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT,,,,
,%com,Bob speaks and looks at light .,,,,
NOP,*CHI,yeah .,,,,
,%mor,intj|yeah .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%com,Glo doesn't pay much attention . Bob continues to look . at light Glo wanders around .,,,,
NOP,*BOB,or else somebody will get angry and then you might break it 0 [= switch] .,,,,
,%mor,cconj|or adv|else pron|somebody-Ind-S1 aux|will-Fin-S verb|get-Inf-S adj|angry-Pos-S1 cconj|and adv|then pron|you-Prs-Nom-S2 aux|might-Fin-S verb|break-Inf-S pron|it-Prs-Acc-S3 .,,,,
,%gra,1|5|CC 2|5|ADVMOD 3|5|NSUBJ 4|5|AUX 5|12|ROOT 6|5|XCOMP 7|11|CC 8|11|ADVMOD 9|11|NSUBJ 10|11|AUX 11|5|CONJ 12|11|OBJ 13|5|PUNCT,,,,
NOP,*CHI,hum .,,,,
,%mor,noun|hum .,,,,
,%gra,1|1|ROOT 2|1|PUNCT,,,,
,%tim,0,10,15,,
,%par,<aft> hum,,,,
NOP,*BOB,goodbye mother .,,,,
,%mor,noun|goodbye noun|mother .,,,,
,%gra,1|2|COMPOUND 2|2|ROOT 3|2|PUNCT,,,,
,%com,for the next 1 line(s),Bob looks pleased and starts goes to sack Bob has idea and tries again .,,,
,%par,<bef .> call,,,,
NOP,*CHI,goodbye father .,,,,
,%mor,noun|goodbye noun|father .,,,,
,%gra,1|2|COMPOUND 2|2|ROOT 3|2|PUNCT,,,,
,%par,<aft> call,,,,
NOP,*BOB,right that's who I .,,,,
,%mor,adv|right pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|who-Rel-S1 pron|I-Prs-Nom-S1 .,,,,
,%gra,1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|5|ROOT 5|4|ACL-RELCL 6|4|PUNCT,,,,
,%com,but Glo interrupts and he looses out again(no props this time),,,,
NOP,*CHI,no goodbye mother no you're the mother .,,,,
,%mor,det|no-Def noun|goodbye noun|mother intj|no pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 det|the-Def-Art noun|mother .,,,,
,%gra,1|3|DET 2|3|COMPOUND 3|8|ROOT 4|8|DISCOURSE 5|8|NSUBJ 6|8|COP 7|8|DET 8|3|PARATAXIS 9|3|PUNCT,,,,
,%tim,0,10,30,,
,%par,<4w> call,,,,
NOP,*BOB,no you're the mother I'm the father .,,,,
